path,size_bytes,extension,source_type
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0017.json,1000,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0018.json,1000,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0019.json,1000,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0020.json,1000,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0021.json,1000,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0022.json,1000,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0023.json,1000,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0024.json,1000,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0025.json,1001,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0026.json,1000,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0027.json,1001,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0028.json,1000,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0029.json,1001,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0030.json,1000,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/run.json,706,json,gcs
phase3/experiments/fedprox/best-model.pt,150626,pt,gcs
phase3/experiments/fedprox/events/2287072761191152071-server-server.jsonl,7386,jsonl,gcs
phase3/experiments/fedprox/events/3633982830113530101-server-server.jsonl,7382,jsonl,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/best_model.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0001.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0002.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0003.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0004.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0005.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0006.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0007.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0008.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0009.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0010.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0011.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0012.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0013.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0014.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0015.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0016.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0017.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0018.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0019.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0020.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0021.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0022.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0023.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0024.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0025.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0026.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0027.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0028.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0029.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/checkpoints/round-0030.npz,147670,npz,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/config.snapshot.json,678,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/summary.json,1656,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0001.json,1134,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0002.json,1149,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0003.json,1143,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0004.json,1138,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0005.json,1138,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0006.json,1138,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0007.json,1139,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0008.json,1136,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0009.json,1139,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0010.json,1141,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0011.json,1139,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0012.json,1139,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0013.json,1138,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0014.json,1139,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0015.json,1138,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0016.json,1139,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0017.json,1140,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0018.json,1137,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0019.json,1138,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0020.json,1138,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0021.json,1136,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0022.json,1138,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0023.json,1139,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0024.json,1138,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0025.json,1138,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0026.json,1139,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0027.json,1138,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0028.json,1138,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0029.json,1138,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/metrics/validation-round-0030.json,1139,json,gcs
phase3/experiments/fedprox/runs/fedprox-20260805T111510205887Z-600756a341/run.json,709,json,gcs
phase3/local-analysis/ablations/global-class-weights-fedavg/evidence_manifest.json,311,json,local-repository
phase3/local-analysis/ablations/global-class-weights-fedavg/final_state.npz,147670,npz,local-repository
phase3/local-analysis/ablations/global-class-weights-fedavg/finding.md,1208,md,local-repository
phase3/local-analysis/ablations/global-class-weights-fedavg/rounds.json,77449,json,local-repository
phase3/local-analysis/ablations/global-class-weights-fedavg/summary.json,4316,json,local-repository
phase3/local-analysis/ablations/inprocess-baseline-fedavg/evidence_manifest.json,311,json,local-repository
phase3/local-analysis/ablations/inprocess-baseline-fedavg/final_state.npz,147670,npz,local-repository
phase3/local-analysis/ablations/inprocess-baseline-fedavg/finding.md,475,md,local-repository
phase3/local-analysis/ablations/inprocess-baseline-fedavg/rounds.json,77694,json,local-repository
phase3/local-analysis/ablations/inprocess-baseline-fedavg/summary.json,4149,json,local-repository
phase3/local-analysis/ablations/local-epochs-1-fedavg/evidence_manifest.json,311,json,local-repository
phase3/local-analysis/ablations/local-epochs-1-fedavg/final_state.npz,147670,npz,local-repository
phase3/local-analysis/ablations/local-epochs-1-fedavg/finding.md,997,md,local-repository
phase3/local-analysis/ablations/local-epochs-1-fedavg/rounds.json,382773,json,local-repository
phase3/local-analysis/ablations/local-epochs-1-fedavg/summary.json,4106,json,local-repository
phase3/local-analysis/analysis_manifest.json,1356,json,local-repository
phase3/local-analysis/centralized-reference/centralized-20260805T132411540234Z-ccb597b7e8/checkpoints/best_model.npz,147670,npz,local-repository
phase3/local-analysis/centralized-reference/centralized-20260805T132411540234Z-ccb597b7e8/checkpoints/round-0150.npz,147670,npz,local-repository
phase3/local-analysis/centralized-reference/centralized-20260805T132411540234Z-ccb597b7e8/config.snapshot.json,2087,json,local-repository
phase3/local-analysis/centralized-reference/centralized-20260805T132411540234Z-ccb597b7e8/evidence_manifest.json,822,json,local-repository
phase3/local-analysis/centralized-reference/centralized-20260805T132411540234Z-ccb597b7e8/finding.md,1555,md,local-repository
phase3/local-analysis/centralized-reference/centralized-20260805T132411540234Z-ccb597b7e8/metrics/summary.json,3058,json,local-repository
phase3/local-analysis/centralized-reference/centralized-20260805T132411540234Z-ccb597b7e8/run.json,697,json,local-repository
phase3/local-analysis/class-aware-aggregation/evidence_manifest.json,1267,json,local-repository
phase3/local-analysis/class-aware-aggregation/figures/class_aware_per_class_f1.pdf,16352,pdf,local-repository
phase3/local-analysis/class-aware-aggregation/figures/class_aware_per_class_f1.png,153201,png,local-repository
phase3/local-analysis/class-aware-aggregation/figures/class_aware_seed_metrics.csv,410,csv,local-repository
phase3/local-analysis/class-aware-aggregation/figures/class_aware_test_metrics.pdf,14104,pdf,local-repository
phase3/local-analysis/class-aware-aggregation/figures/class_aware_test_metrics.png,89268,png,local-repository
phase3/local-analysis/class-aware-aggregation/figures/class_aware_validation_by_seed.pdf,14333,pdf,local-repository
phase3/local-analysis/class-aware-aggregation/figures/class_aware_validation_by_seed.png,86222,png,local-repository
phase3/local-analysis/class-aware-aggregation/figures/visualization_manifest.json,600,json,local-repository
phase3/local-analysis/class-aware-aggregation/finding.md,1796,md,local-repository
phase3/local-analysis/class-aware-aggregation/summary.json,5670,json,local-repository
phase3/local-analysis/class_support_by_client.csv,15408,csv,local-repository
phase3/local-analysis/class_support_heatmap.pdf,23333,pdf,local-repository
phase3/local-analysis/class_support_heatmap.png,99490,png,local-repository
phase3/local-analysis/data_balance.csv,1078,csv,local-repository
phase3/local-analysis/data_balance.json,1573,json,local-repository
phase3/local-analysis/feature_distribution.csv,36560,csv,local-repository
phase3/local-analysis/feature_mean_shift_heatmap.pdf,28752,pdf,local-repository
phase3/local-analysis/feature_mean_shift_heatmap.png,161804,png,local-repository
phase3/local-analysis/fedper/evidence_manifest.json,1361,json,local-repository
phase3/local-analysis/fedper/figures/fedper_learning_curves.pdf,14373,pdf,local-repository
phase3/local-analysis/fedper/figures/fedper_learning_curves.png,130103,png,local-repository
phase3/local-analysis/fedper/figures/fedper_per_class_f1.pdf,16421,pdf,local-repository
phase3/local-analysis/fedper/figures/fedper_per_class_f1.png,151178,png,local-repository
phase3/local-analysis/fedper/figures/fedper_seed_metrics.csv,510,csv,local-repository
phase3/local-analysis/fedper/figures/fedper_test_metrics.pdf,14185,pdf,local-repository
phase3/local-analysis/fedper/figures/fedper_test_metrics.png,86840,png,local-repository
phase3/local-analysis/fedper/figures/fedper_validation_by_seed.pdf,15126,pdf,local-repository
phase3/local-analysis/fedper/figures/fedper_validation_by_seed.png,91641,png,local-repository
phase3/local-analysis/fedper/figures/visualization_manifest.json,616,json,local-repository
phase3/local-analysis/fedper/finding.md,1319,md,local-repository
phase3/local-analysis/fedper/summary.json,9688,json,local-repository
phase3/local-analysis/global_split_support.pdf,16976,pdf,local-repository
phase3/local-analysis/global_split_support.png,88771,png,local-repository
phase3/local-analysis/graph_topology.csv,912,csv,local-repository
phase3/local-analysis/iid-diagnostic/evidence_manifest.json,529,json,local-repository
phase3/local-analysis/iid-diagnostic/finding.md,1771,md,local-repository
phase3/local-analysis/iid-diagnostic/summary.json,4345,json,local-repository
phase3/local-analysis/report.md,2485,md,local-repository
phase3/visualizations/83e57c68fd41996c7c91f9edd5af3a1e1af391c4/federated_confusion_matrices.pdf,25721,pdf,gcs
phase3/visualizations/83e57c68fd41996c7c91f9edd5af3a1e1af391c4/federated_confusion_matrices.png,276367,png,gcs
phase3/visualizations/83e57c68fd41996c7c91f9edd5af3a1e1af391c4/federated_final_metrics.pdf,14636,pdf,gcs
phase3/visualizations/83e57c68fd41996c7c91f9edd5af3a1e1af391c4/federated_final_metrics.png,73013,png,gcs
phase3/visualizations/83e57c68fd41996c7c91f9edd5af3a1e1af391c4/federated_learning_curves.pdf,17589,pdf,gcs
phase3/visualizations/83e57c68fd41996c7c91f9edd5af3a1e1af391c4/federated_learning_curves.png,178254,png,gcs
phase3/visualizations/83e57c68fd41996c7c91f9edd5af3a1e1af391c4/federated_per_class_f1.pdf,15130,pdf,gcs
phase3/visualizations/83e57c68fd41996c7c91f9edd5af3a1e1af391c4/federated_per_class_f1.png,107149,png,gcs
phase3/visualizations/83e57c68fd41996c7c91f9edd5af3a1e1af391c4/final_metrics.csv,250,csv,gcs
phase3/visualizations/83e57c68fd41996c7c91f9edd5af3a1e1af391c4/round_metrics.csv,3883,csv,gcs
phase3/visualizations/83e57c68fd41996c7c91f9edd5af3a1e1af391c4/visualization_manifest.json,1093,json,gcs
phase3/visualizations/f668ed91e1053478e6a52bc731f8b37edcc650aa/federated_confusion_matrices.pdf,33405,pdf,gcs
phase3/visualizations/f668ed91e1053478e6a52bc731f8b37edcc650aa/federated_confusion_matrices.png,626562,png,gcs
phase3/visualizations/f668ed91e1053478e6a52bc731f8b37edcc650aa/federated_final_metrics.pdf,16236,pdf,gcs
phase3/visualizations/f668ed91e1053478e6a52bc731f8b37edcc650aa/federated_final_metrics.png,87334,png,gcs
phase3/visualizations/f668ed91e1053478e6a52bc731f8b37edcc650aa/federated_learning_curves.pdf,21109,pdf,gcs
phase3/visualizations/f668ed91e1053478e6a52bc731f8b37edcc650aa/federated_learning_curves.png,214116,png,gcs
phase3/visualizations/f668ed91e1053478e6a52bc731f8b37edcc650aa/federated_per_class_f1.pdf,15802,pdf,gcs
phase3/visualizations/f668ed91e1053478e6a52bc731f8b37edcc650aa/federated_per_class_f1.png,118875,png,gcs
phase3/visualizations/f668ed91e1053478e6a52bc731f8b37edcc650aa/final_metrics.csv,401,csv,gcs
phase3/visualizations/f668ed91e1053478e6a52bc731f8b37edcc650aa/round_metrics.csv,7782,csv,gcs
phase3/visualizations/f668ed91e1053478e6a52bc731f8b37edcc650aa/visualization_manifest.json,1318,json,gcs
tables/benchmark_summary.csv,1193,csv,report-generated
tables/class_aware_seed_metrics.csv,410,csv,report-generated
tables/class_support_by_client.csv,15408,csv,report-generated
tables/data_balance.csv,1078,csv,report-generated
tables/fedper_seed_metrics.csv,510,csv,report-generated
tables/gke_fedper_duplicate_exposure_by_class.csv,449,csv,report-generated
tables/gke_fedper_final_metrics.csv,250,csv,report-generated
tables/gke_fedper_novel_only_confusion_matrix.csv,277,csv,report-generated
tables/gke_fedper_novel_only_metrics.csv,266,csv,report-generated
tables/gke_fedper_round_metrics.csv,3883,csv,report-generated
tables/gke_fedper_split_metrics.csv,250,csv,report-generated
tables/graph_topology.csv,912,csv,report-generated
tables/phase1_loso_summary.csv,6089,csv,report-generated
tables/phase1_pooled_summary.csv,1181,csv,report-generated
